>>>> [1] add1 <<<<
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [51] to_gray_scale3 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [52] to_gray_scale4 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [53] v_mirror1 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [54] v_mirror2 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [55] v_mirror3 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [56] v_mirror4 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [57] xpm2_open1 <<<<
Executing command 'xpm2_open' ...
Executing command 'save' ...
>>>> [58] xpm2_open2 <<<<
Executing command 'xpm2_open' ...
Executing command 'save' ...
>>>> [59] xpm2_open3 <<<<
Executing command 'xpm2_open' ...
Executing command 'save' ...
>>>> [60] xpm2_open4 <<<<
Executing command 'xpm2_open' ...
Executing command 'save' ...
>>>> [61] xpm2_open5 <<<<
Executing command 'xpm2_open' ...
Executing command 'save' ...
>>>> [62] xpm2_save1 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'save' ...

=================================================================
==10221==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 32 byte(s) in 1 object(s) allocated from:
    #0 0x7f48d54b61c7 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cpp:99
    #1 0x56514396b3b1 in prog::Script::blank() /home/miguel/projetos_git/project-pro/Script.cpp:123
    #2 0x565143969cfb in prog::Script::run() /home/miguel/projetos_git/project-pro/Script.cpp:44
    #3 0x56514395545b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xaf45b)
    #4 0x56514395625d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb025d)
    #5 0x5651439580d3 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb20d3)
    #6 0x565143954520 in main /home/miguel/projetos_git/project-pro/test.cpp:186
    #7 0x7f48d4429d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58

Indirect leak of 24 byte(s) in 1 object(s) allocated from:
    #0 0x7f48d54b61c7 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cpp:99
    #1 0x565143967a17 in __gnu_cxx::new_allocator<std::vector<prog::Color, std::allocator<prog::Color> > >::allocate(unsigned long, void const*) (/home/miguel/projetos_git/project-pro/test+0xc1a17)
    #2 0x5651439676f1 in std::allocator_traits<std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::allocate(std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > >&, unsigned long) (/home/miguel/projetos_git/project-pro/test+0xc16f1)
    #3 0x565143967055 in std::_Vector_base<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::_M_allocate(unsigned long) (/home/miguel/projetos_git/project-pro/test+0xc1055)
    #4 0x56514396668f in std::_Vector_base<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::_M_create_storage(unsigned long) (/home/miguel/projetos_git/project-pro/test+0xc068f)
    #5 0x56514396560a in std::_Vector_base<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::_Vector_base(unsigned long, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > const&) (/home/miguel/projetos_git/project-pro/test+0xbf60a)
    #6 0x5651439644ca in std::vector<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::vector(unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > const&) (/home/miguel/projetos_git/project-pro/test+0xbe4ca)
    #7 0x565143963352 in prog::Image::Image(int, int, prog::Color const&) /home/miguel/projetos_git/project-pro/Image.cpp:9
    #8 0x56514396b44e in prog::Script::blank() /home/miguel/projetos_git/project-pro/Script.cpp:123
    #9 0x565143969cfb in prog::Script::run() /home/miguel/projetos_git/project-pro/Script.cpp:44
    #10 0x56514395545b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xaf45b)
    #11 0x56514395625d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb025d)
    #12 0x5651439580d3 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb20d3)
    #13 0x565143954520 in main /home/miguel/projetos_git/project-pro/test.cpp:186
    #14 0x7f48d4429d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58

Indirect leak of 3 byte(s) in 1 object(s) allocated from:
    #0 0x7f48d54b61c7 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cpp:99
    #1 0x5651439678b1 in __gnu_cxx::new_allocator<prog::Color>::allocate(unsigned long, void const*) /usr/include/c++/11/ext/new_allocator.h:127
    #2 0x56514396756b in std::allocator_traits<std::allocator<prog::Color> >::allocate(std::allocator<prog::Color>&, unsigned long) /usr/include/c++/11/bits/alloc_traits.h:464
    #3 0x565143966ef5 in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_allocate(unsigned long) /usr/include/c++/11/bits/stl_vector.h:346
    #4 0x565143966055 in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_create_storage(unsigned long) (/home/miguel/projetos_git/project-pro/test+0xc0055)
    #5 0x565143964f58 in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_Vector_base(unsigned long, std::allocator<prog::Color> const&) (/home/miguel/projetos_git/project-pro/test+0xbef58)
    #6 0x565143967d8a in std::vector<prog::Color, std::allocator<prog::Color> >::vector(std::vector<prog::Color, std::allocator<prog::Color> > const&) (/home/miguel/projetos_git/project-pro/test+0xc1d8a)
    #7 0x565143967aad in void std::_Construct<std::vector<prog::Color, std::allocator<prog::Color> >, std::vector<prog::Color, std::allocator<prog::Color> > const&>(std::vector<prog::Color, std::allocator<prog::Color> >*, std::vector<prog::Color, std::allocator<prog::Color> > const&) (/home/miguel/projetos_git/project-pro/test+0xc1aad)
    #8 0x565143967759 in std::vector<prog::Color, std::allocator<prog::Color> >* std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<prog::Color, std::allocator<prog::Color> >*, unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > >(std::vector<prog::Color, std::allocator<prog::Color> >*, unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&) (/home/miguel/projetos_git/project-pro/test+0xc1759)
    #9 0x565143967095 in std::vector<prog::Color, std::allocator<prog::Color> >* std::uninitialized_fill_n<std::vector<prog::Color, std::allocator<prog::Color> >*, unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > >(std::vector<prog::Color, std::allocator<prog::Color> >*, unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&) (/home/miguel/projetos_git/project-pro/test+0xc1095)
    #10 0x5651439668bc in std::vector<prog::Color, std::allocator<prog::Color> >* std::__uninitialized_fill_n_a<std::vector<prog::Color, std::allocator<prog::Color> >*, unsigned long, std::vector<prog::Color, std::allocator<prog::Color> >, std::vector<prog::Color, std::allocator<prog::Color> > >(std::vector<prog::Color, std::allocator<prog::Color> >*, unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > >&) (/home/miguel/projetos_git/project-pro/test+0xc08bc)
    #11 0x56514396579e in std::vector<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::_M_fill_initialize(unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&) (/home/miguel/projetos_git/project-pro/test+0xbf79e)
    #12 0x565143964509 in std::vector<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::vector(unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > const&) (/home/miguel/projetos_git/project-pro/test+0xbe509)
    #13 0x565143963352 in prog::Image::Image(int, int, prog::Color const&) /home/miguel/projetos_git/project-pro/Image.cpp:9
    #14 0x56514396b44e in prog::Script::blank() /home/miguel/projetos_git/project-pro/Script.cpp:123
    #15 0x565143969cfb in prog::Script::run() /home/miguel/projetos_git/project-pro/Script.cpp:44
    #16 0x56514395545b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xaf45b)
    #17 0x56514395625d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb025d)
    #18 0x5651439580d3 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb20d3)
    #19 0x565143954520 in main /home/miguel/projetos_git/project-pro/test.cpp:186
    #20 0x7f48d4429d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58

SUMMARY: AddressSanitizer: 59 byte(s) leaked in 3 allocation(s).
>>>> [63] xpm2_save2 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'save' ...
Images differ at pixel (43, 43)
0 255 0 vs 0 255 255

=================================================================
==10223==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 32 byte(s) in 1 object(s) allocated from:
    #0 0x7f48d54b61c7 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cpp:99
    #1 0x56514396b3b1 in prog::Script::blank() /home/miguel/projetos_git/project-pro/Script.cpp:123
    #2 0x565143969cfb in prog::Script::run() /home/miguel/projetos_git/project-pro/Script.cpp:44
    #3 0x56514395545b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xaf45b)
    #4 0x56514395625d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb025d)
    #5 0x5651439580d3 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb20d3)
    #6 0x565143954520 in main /home/miguel/projetos_git/project-pro/test.cpp:186
    #7 0x7f48d4429d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58

Indirect leak of 24 byte(s) in 1 object(s) allocated from:
    #0 0x7f48d54b61c7 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cpp:99
    #1 0x565143967a17 in __gnu_cxx::new_allocator<std::vector<prog::Color, std::allocator<prog::Color> > >::allocate(unsigned long, void const*) (/home/miguel/projetos_git/project-pro/test+0xc1a17)
    #2 0x5651439676f1 in std::allocator_traits<std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::allocate(std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > >&, unsigned long) (/home/miguel/projetos_git/project-pro/test+0xc16f1)
    #3 0x565143967055 in std::_Vector_base<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::_M_allocate(unsigned long) (/home/miguel/projetos_git/project-pro/test+0xc1055)
    #4 0x56514396668f in std::_Vector_base<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::_M_create_storage(unsigned long) (/home/miguel/projetos_git/project-pro/test+0xc068f)
    #5 0x56514396560a in std::_Vector_base<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::_Vector_base(unsigned long, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > const&) (/home/miguel/projetos_git/project-pro/test+0xbf60a)
    #6 0x5651439644ca in std::vector<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::vector(unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > const&) (/home/miguel/projetos_git/project-pro/test+0xbe4ca)
    #7 0x565143963352 in prog::Image::Image(int, int, prog::Color const&) /home/miguel/projetos_git/project-pro/Image.cpp:9
    #8 0x56514396b44e in prog::Script::blank() /home/miguel/projetos_git/project-pro/Script.cpp:123
    #9 0x565143969cfb in prog::Script::run() /home/miguel/projetos_git/project-pro/Script.cpp:44
    #10 0x56514395545b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xaf45b)
    #11 0x56514395625d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb025d)
    #12 0x5651439580d3 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb20d3)
    #13 0x565143954520 in main /home/miguel/projetos_git/project-pro/test.cpp:186
    #14 0x7f48d4429d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58

Indirect leak of 3 byte(s) in 1 object(s) allocated from:
    #0 0x7f48d54b61c7 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cpp:99
    #1 0x5651439678b1 in __gnu_cxx::new_allocator<prog::Color>::allocate(unsigned long, void const*) /usr/include/c++/11/ext/new_allocator.h:127
    #2 0x56514396756b in std::allocator_traits<std::allocator<prog::Color> >::allocate(std::allocator<prog::Color>&, unsigned long) /usr/include/c++/11/bits/alloc_traits.h:464
    #3 0x565143966ef5 in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_allocate(unsigned long) /usr/include/c++/11/bits/stl_vector.h:346
    #4 0x565143966055 in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_create_storage(unsigned long) (/home/miguel/projetos_git/project-pro/test+0xc0055)
    #5 0x565143964f58 in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_Vector_base(unsigned long, std::allocator<prog::Color> const&) (/home/miguel/projetos_git/project-pro/test+0xbef58)
    #6 0x565143967d8a in std::vector<prog::Color, std::allocator<prog::Color> >::vector(std::vector<prog::Color, std::allocator<prog::Color> > const&) (/home/miguel/projetos_git/project-pro/test+0xc1d8a)
    #7 0x565143967aad in void std::_Construct<std::vector<prog::Color, std::allocator<prog::Color> >, std::vector<prog::Color, std::allocator<prog::Color> > const&>(std::vector<prog::Color, std::allocator<prog::Color> >*, std::vector<prog::Color, std::allocator<prog::Color> > const&) (/home/miguel/projetos_git/project-pro/test+0xc1aad)
    #8 0x565143967759 in std::vector<prog::Color, std::allocator<prog::Color> >* std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<prog::Color, std::allocator<prog::Color> >*, unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > >(std::vector<prog::Color, std::allocator<prog::Color> >*, unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&) (/home/miguel/projetos_git/project-pro/test+0xc1759)
    #9 0x565143967095 in std::vector<prog::Color, std::allocator<prog::Color> >* std::uninitialized_fill_n<std::vector<prog::Color, std::allocator<prog::Color> >*, unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > >(std::vector<prog::Color, std::allocator<prog::Color> >*, unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&) (/home/miguel/projetos_git/project-pro/test+0xc1095)
    #10 0x5651439668bc in std::vector<prog::Color, std::allocator<prog::Color> >* std::__uninitialized_fill_n_a<std::vector<prog::Color, std::allocator<prog::Color> >*, unsigned long, std::vector<prog::Color, std::allocator<prog::Color> >, std::vector<prog::Color, std::allocator<prog::Color> > >(std::vector<prog::Color, std::allocator<prog::Color> >*, unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > >&) (/home/miguel/projetos_git/project-pro/test+0xc08bc)
    #11 0x56514396579e in std::vector<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::_M_fill_initialize(unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&) (/home/miguel/projetos_git/project-pro/test+0xbf79e)
    #12 0x565143964509 in std::vector<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::vector(unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > const&) (/home/miguel/projetos_git/project-pro/test+0xbe509)
    #13 0x565143963352 in prog::Image::Image(int, int, prog::Color const&) /home/miguel/projetos_git/project-pro/Image.cpp:9
    #14 0x56514396b44e in prog::Script::blank() /home/miguel/projetos_git/project-pro/Script.cpp:123
    #15 0x565143969cfb in prog::Script::run() /home/miguel/projetos_git/project-pro/Script.cpp:44
    #16 0x56514395545b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xaf45b)
    #17 0x56514395625d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb025d)
    #18 0x5651439580d3 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb20d3)
    #19 0x565143954520 in main /home/miguel/projetos_git/project-pro/test.cpp:186
    #20 0x7f48d4429d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58

SUMMARY: AddressSanitizer: 59 byte(s) leaked in 3 allocation(s).
>>>> [64] xpm2_save3 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'save' ...
Images differ at pixel (158, 46)
255 255 255 vs 255 255 0

=================================================================
==10225==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 32 byte(s) in 1 object(s) allocated from:
    #0 0x7f48d54b61c7 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cpp:99
    #1 0x56514396b3b1 in prog::Script::blank() /home/miguel/projetos_git/project-pro/Script.cpp:123
    #2 0x565143969cfb in prog::Script::run() /home/miguel/projetos_git/project-pro/Script.cpp:44
    #3 0x56514395545b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xaf45b)
    #4 0x56514395625d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb025d)
    #5 0x5651439580d3 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb20d3)
    #6 0x565143954520 in main /home/miguel/projetos_git/project-pro/test.cpp:186
    #7 0x7f48d4429d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58

Indirect leak of 24 byte(s) in 1 object(s) allocated from:
    #0 0x7f48d54b61c7 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cpp:99
    #1 0x565143967a17 in __gnu_cxx::new_allocator<std::vector<prog::Color, std::allocator<prog::Color> > >::allocate(unsigned long, void const*) (/home/miguel/projetos_git/project-pro/test+0xc1a17)
